Started: 01/12/2026 19:10:58
DELETED FOLDER: E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_NS\nexus_app_crypto_regs.html\css

Files to delete:
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\PrimeProfiles.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\PrimeProfiles.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_AON_GPIO_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_NS\nexus_app_crypto_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_RKEK_S\nexus_app_crypto_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_APP_CRYPTO_S\nexus_app_crypto_regs.html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_NS\html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_ASTRAIO_S\html\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_EMMC_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GE_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO1_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO2_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_GPIO_INTR_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\synthesis.html
